distX,distY,id
112.148937,30.382018,276521827
112.153847,30.386488,8620552227
112.149607,30.381333,276523821
112.145951,30.388812,8621038667
112.150725,30.379528,8621865516
112.156305,30.381424,8620577187
112.148102,30.378675,276523372
112.15628,30.381065,276589404
112.157688,30.387463,8620698599
112.159036,30.3844,8608756426
112.1591,30.382696,8640083229
112.159099,30.381536,8622012506
112.159062,30.380105,8640068179
112.158879,30.379749,8620698572
112.158498,30.377529,8640123532
112.159743,30.386015,276521626
112.140115,30.38332,8608763374
112.139963,30.383359,8608816971
112.139717,30.390118,8621038325
112.164457,30.385666,8640070026
112.164723,30.385702,276521368
112.143263,30.373405,8640122022
112.161914,30.381806,276518092
112.162474,30.38077,276589245
112.160134,30.392806,8608763433
112.160057,30.39288,276518298
112.164907,30.38867,8620462599
112.16181,30.392927,8621788481
112.163638,30.391792,8640020478
112.160673,30.376666,8608756594
112.160443,30.37655,8620464403
112.161405,30.375726,276521746
112.170239,30.391603,5710081246
112.170446,30.391672,8621840014
112.173666,30.392212,276524760
112.182396,30.381514,8621055024
112.188052,30.383409,8640062827
112.189333,30.38681,8600139542
112.192071,30.383682,8608764524
112.182495,30.379727,276521696
112.19168,30.389165,276522467
112.193351,30.383817,276521742
112.193027,30.381993,8608752750
112.192525,30.38087,8621044947
112.191118,30.379535,276521615
112.194103,30.383741,8621055988
112.193711,30.381899,5710074724
112.193645,30.388373,276521232
112.192865,30.380262,8608763247
112.193724,30.381111,8620780461
112.19478,30.383361,8621442972
112.193042,30.390081,8621949411
112.194363,30.381632,8640129753
112.19403,30.381073,8608759137
112.193939,30.380865,8620395159
112.188514,30.393479,8640147900
112.195074,30.380944,8608758242
112.195096,30.380973,8608760093
112.195468,30.384087,8621192561
112.195569,30.384234,8621196423
112.195164,30.387922,8640123431
112.196267,30.383802,276589177
112.196518,30.38298,8620785204
112.197884,30.384108,8608817687
112.198111,30.383353,8608770946
112.197847,30.382879,8608772972
112.197916,30.382932,8621196806
112.19861,30.384164,5710082308
112.199916,30.384037,276523819
112.198033,30.382641,8608764556
112.198015,30.38259,8608757327
112.200498,30.386451,276517441
112.201558,30.383602,8621380364
112.199201,30.381497,8600139699
112.201529,30.38712,8640068170
112.201542,30.387129,8620474737
112.1999,30.381347,8608817738
112.198902,30.380992,8621381070
112.197197,30.38094,8608818041
112.203518,30.383701,8620467119
112.203632,30.383783,8621196988
112.20385,30.383129,276522199
112.203893,30.383096,8608755745
112.203783,30.382985,8621087733
112.203905,30.383041,276524025
112.203978,30.38297,8608756712
112.20378,30.382811,276524057
112.203986,30.382823,8621379012
112.204178,30.382673,276517736
112.204317,30.382573,8621196942
112.205197,30.383109,8640127871
112.20593,30.383685,8621044860
112.2055,30.382626,8608756000
112.205621,30.382628,8608772985
112.205662,30.382625,8621039396
