distX,distY,id
112.148937,30.382018,276521827
112.153847,30.386488,8620552227
112.149607,30.381333,276523821
112.145951,30.388812,8621038667
112.150697,30.379507,8621865516
112.148102,30.378675,276523372
112.156485,30.381335,8620577187
112.15628,30.381065,276589404
112.157717,30.387455,8620698599
112.159065,30.384338,8608756426
112.1591,30.382696,8640083229
112.159099,30.381536,8622012506
112.159062,30.380105,8640068179
112.158879,30.379749,8620698572
112.158593,30.377592,8640123532
112.159743,30.386015,276521626
112.140115,30.38332,8608763374
112.139963,30.383359,8608816971
112.139747,30.39013,8621038325
112.164457,30.385666,8640070026
112.164723,30.385702,276521368
112.143225,30.37344,8640122022
112.161866,30.381944,276518092
112.162474,30.38077,276589245
112.160134,30.392806,8608763433
112.160194,30.392886,276518298
112.164907,30.38867,8620462599
112.161852,30.393021,8621788481
112.16336,30.391746,8640020478
112.160673,30.376666,8608756594
112.160338,30.37654,8620464403
112.161405,30.375726,276521746
112.17021,30.391596,5710081246
112.17039,30.391545,8621840014
112.173621,30.392239,276524760
112.182396,30.381514,8621055024
112.188122,30.383351,8640062827
112.18946,30.386719,8600139542
112.192071,30.383682,8608764524
112.182392,30.379606,276521696
112.193351,30.383817,276521742
112.191691,30.389195,276522467
112.193027,30.381993,8608752750
112.192525,30.38087,8621044947
112.191118,30.379535,276521615
112.194336,30.38412,8621055988
112.193699,30.381868,5710074724
112.193652,30.388519,276521232
112.193212,30.380846,8608763247
112.193763,30.381591,8620780461
112.193788,30.381391,8608759137
112.193806,30.380862,8620395159
112.193042,30.390081,8621949411
112.194363,30.381632,8640129753
112.188514,30.393479,8640147900
112.195074,30.380944,8608758242
112.190845,30.393041,8640133186
112.179646,30.392504,8622012434
112.195468,30.384087,8621192561
112.195546,30.384191,8621196423
112.195164,30.387922,8640123431
112.196534,30.383767,276589177
112.196291,30.382625,8620785204
112.197832,30.382887,8608772972
112.198015,30.384095,8608817687
112.198111,30.383353,8608770946
112.197892,30.382932,8621196806
112.198594,30.384176,5710082308
112.196805,30.381598,8640119757
112.199916,30.384037,276523819
112.198033,30.382641,8608764556
112.198015,30.38259,8608757327
112.200498,30.386451,276517441
112.201549,30.383442,8621380364
112.201462,30.387169,8620474737
112.201529,30.38712,8640068170
112.1999,30.381347,8608817738
112.197171,30.381029,8608818041
112.198902,30.380992,8621381070
112.203632,30.383783,8621196988
112.203643,30.383735,8620467119
112.203792,30.38335,276524057
112.203893,30.383096,8608755745
112.203783,30.382985,8621087733
112.203695,30.382902,8621442972
112.204001,30.383081,276524025
112.203898,30.382858,8608756712
112.203986,30.382823,8621379012
112.203964,30.382673,276522199
112.204178,30.382673,276517736
112.204317,30.382573,8621196942
112.205197,30.383109,8640127871
112.20583,30.383546,8621044860
112.205621,30.382628,8608772985
112.205662,30.382625,8621039396
