distX,distY,id
112.148867,30.382104,276521827
112.153769,30.386424,8620552227
112.14961,30.381313,276523821
112.145986,30.388772,8621038667
112.15071,30.37957,8621865516
112.156296,30.381464,8620577187
112.148064,30.378698,276523372
112.156436,30.380974,276589404
112.157722,30.38746,8620698599
112.158917,30.384386,8608756426
112.1591,30.382696,8640083229
112.159248,30.381541,8622012506
112.158974,30.380155,8640068179
112.158932,30.379768,8620698572
112.158581,30.377587,8640123532
112.159743,30.386015,276521626
112.14013,30.383305,8608763374
112.140105,30.383352,8608816971
112.139754,30.390108,8621038325
112.164403,30.385879,8640070026
112.164688,30.385752,276521368
112.143253,30.373509,8640122022
112.161916,30.381877,276518092
112.162474,30.38077,276589245
112.160264,30.392794,8608763433
112.160151,30.392868,276518298
112.164907,30.38867,8620462599
112.162119,30.392773,276521855
112.161861,30.392996,8621788481
112.163533,30.391795,8640020478
112.160687,30.376695,8608756594
112.16038,30.376613,8620464403
112.161465,30.375632,276521746
112.170252,30.391642,5710081246
112.17044,30.391629,8621840014
112.173555,30.392244,276524760
112.182998,30.380956,8621055024
112.18812,30.383354,8640062827
112.189406,30.386877,8600139542
112.192219,30.38367,8608764524
112.183552,30.379711,8608764972
112.182493,30.379644,276521696
112.192892,30.382436,8620395159
112.191702,30.389233,276522467
112.193404,30.383758,276521742
112.193027,30.381993,8608752750
112.191118,30.379535,276521615
112.19414,30.384124,8621055988
112.192858,30.380604,8608763247
112.193659,30.388301,276521232
112.193833,30.381988,5710074724
112.193654,30.381543,8608759137
112.193236,30.380894,8621044947
112.193617,30.381046,8620780461
112.192949,30.390214,8621949411
112.194401,30.381694,8640129753
112.18852,30.393466,8640147900
112.195105,30.381034,8608760093
112.190933,30.393077,8640133186
112.179696,30.392514,8622012434
112.195354,30.383948,8621192561
112.195717,30.384065,8621196423
112.195244,30.387868,8640123431
112.196364,30.383736,276589177
112.196928,30.383304,8621044923
112.197862,30.382928,8608772972
112.197859,30.382719,8621196806
112.197962,30.384159,8608817687
112.198153,30.383339,8608770946
112.198604,30.384183,5710082308
112.197864,30.382678,8608757327
112.199948,30.384073,276523819
112.198108,30.383011,8608764556
112.200528,30.386371,276517441
112.201678,30.383666,8621380364
112.201441,30.386951,8640068170
112.201521,30.387158,8620474737
112.200003,30.381524,8608817738
112.198851,30.380972,8621381070
112.197233,30.38092,8608818041
112.195254,30.38097,8608758242
112.203572,30.383702,8620467119
112.203826,30.383624,8621196988
112.203867,30.383114,8621087733
112.203703,30.382986,8621442972
112.203423,30.382723,8621379012
112.203953,30.383029,276517736
112.203986,30.383022,8608756712
112.203698,30.382721,276524057
112.204082,30.382937,8608755745
112.204073,30.38291,276524025
112.204395,30.382589,8621196942
112.204881,30.382797,276522199
112.205795,30.38361,8621044860
112.205387,30.382935,8640127871
112.205578,30.382623,8624014652
112.205629,30.382616,276517729
112.206031,30.382642,5710074779
112.20567,30.382565,8608772985
112.205639,30.382567,8621039396
112.205561,30.382507,8608756000
112.205683,30.382272,8640126573
112.206166,30.381792,276524918
112.206127,30.381741,8640020414
112.206089,30.381704,8608762778
112.205957,30.381673,8621197544
112.206558,30.381671,8608769846
112.206574,30.381593,8640133182
112.210015,30.381365,8620457265
112.209099,30.388867,276521035
112.20738,30.381554,276521633
112.206266,30.381486,8621196269
112.210252,30.380095,5710082018
112.208746,30.390211,8620697996
112.210276,30.379585,8640057137
112.214408,30.381066,8608764896
112.234217,30.385788,276517100
112.235469,30.383655,8620558556
112.240647,30.386584,8621055007
112.228376,30.390387,276521835
112.240958,30.38947,276520034
112.240716,30.389796,276519158
112.241136,30.378966,276518387
112.241426,30.378274,8620783632
112.242314,30.381323,276519083
112.244117,30.386627,8608750737
112.242696,30.380252,8621044956
112.227039,30.391982,8620458465
112.229692,30.376451,8620458498
112.242926,30.379575,8620395169
112.244711,30.382533,8608758191
112.244728,30.382485,8608752218
112.244758,30.382464,8608752484
112.244919,30.382658,8622019482
112.245309,30.385146,8621441747
112.24546,30.385213,8640028854
112.245489,30.385248,8608816204
112.245629,30.38243,276522206
112.245655,30.382443,276524851
112.245679,30.382455,8620465946
112.245734,30.382434,8608755976
112.24527,30.380213,8621020895
112.240124,30.375524,8608756471
112.25417,30.387157,276518403
112.250754,30.392073,8608757067
112.25212,30.392487,8621045455
112.243705,30.396239,8621080832
112.252485,30.372767,276520918
112.275771,30.386354,276520685
112.275585,30.38703,8608750599
112.275391,30.387408,8620722521
112.27677,30.382751,8621196668
112.276975,30.387182,8608759164
112.275805,30.388349,8640141953
112.276878,30.389144,276522048
112.269608,30.379404,276524097
112.269836,30.37889,8620465435
112.269833,30.372965,8608756734
112.274596,30.371909,8620465455
112.290381,30.380061,8620472676
112.290146,30.378589,8620465857
112.290492,30.377448,8622019015
112.157626,30.374329,276523529
112.158085,30.374268,276518026
112.158689,30.373451,8640028840
112.13898,30.376458,8608769659
112.14936,30.370231,276521683
112.138907,30.376028,8620457016
112.139611,30.37354,8622012450
112.150292,30.368231,276521530
112.160781,30.373065,276520626
112.160932,30.373035,8621437940
112.17653,30.378929,276520636
112.176923,30.375357,8620464805
112.176803,30.375334,8608759235
112.176916,30.375281,276521305
112.179445,30.375108,8640128347
112.177083,30.37491,276518430
112.179782,30.375049,8620469325
112.17775,30.374833,276522331
112.173607,30.375758,8640123751
112.173579,30.375644,276520809
112.181953,30.374444,276517466
112.182084,30.373659,8608764374
112.176313,30.372648,8620470714
112.176071,30.371384,8621390855
112.179891,30.370803,8621192546
112.177323,30.391415,8622019408
112.177484,30.391729,276518444
112.176722,30.369036,8608750565
112.18799,30.374122,8640119761
112.190468,30.375648,8621042217
112.187699,30.372617,276522384
112.187025,30.372272,8608762780
112.189727,30.37304,8621840012
112.190708,30.373449,276521241
112.194835,30.379363,8608768340
112.194854,30.379385,276517993
112.195118,30.377167,8608767134
112.195127,30.376991,276518359
112.199176,30.380212,8621381609
112.198317,30.379493,276524954
112.19992,30.380466,8640067300
112.198677,30.37908,8608818049
112.199031,30.378438,276589483
112.200818,30.379276,8621381647
112.201308,30.379876,8620475188
112.198491,30.377478,276521885
112.203671,30.378555,8621442920
112.20273,30.37808,276521968
112.200437,30.377825,276522439
112.207448,30.378864,8620786342
112.212634,30.380079,8608762989
112.214339,30.380086,8621197536
112.20763,30.37722,276589223
112.212989,30.378525,8600138543
112.212986,30.378511,8622019071
112.209485,30.376433,8621081256
112.214355,30.375477,276519209
112.214326,30.375466,276524033
112.212603,30.375553,5710081512
112.214733,30.375316,8620722545
112.215681,30.375299,276522218
112.21994,30.379179,8608767963
112.208724,30.376403,8620725961
112.208715,30.376406,5710080961
112.216151,30.373548,276520656
112.216295,30.373513,8600137765
112.216555,30.373455,8608763175
112.216229,30.3734,8640070378
112.214535,30.373847,8608756945
112.2249,30.375565,8621439668
112.215642,30.373085,8608755707
112.215909,30.372999,276523308
112.215853,30.372944,8608761439
112.216028,30.372851,8608757510
112.215829,30.372881,8620464396
112.261407,30.379842,8621018869
112.247975,30.370615,8640119763
112.261039,30.376343,276521632
112.260354,30.374082,276523685
112.260638,30.371813,8622019638
112.270728,30.371062,8621196941
112.270545,30.370861,8608817451
112.154057,30.370748,276520921
112.154447,30.370192,8640127932
112.156069,30.369892,8621165007
112.156171,30.369794,8620698974
112.150333,30.368035,8620392459
112.149532,30.36771,8640119757
112.141683,30.371041,8620465850
112.148265,30.367587,8608801036
112.159598,30.370864,8620467192
112.163643,30.370776,8621380618
112.164299,30.370939,276520811
112.170405,30.372266,5710073919
112.173151,30.370075,8640143693
112.173136,30.370019,8620474273
112.170175,30.36905,276522050
112.17527,30.368277,8640119659
112.178852,30.368833,8621055051
112.178778,30.368777,8620470712
112.179026,30.368759,276520137
112.179562,30.368531,8608759729
112.175713,30.367277,8608756512
112.181939,30.36932,276524915
112.189444,30.371808,8621443503
