distX,distY,id
112.148868,30.382224,276521827
112.153742,30.386483,8620552227
112.149603,30.38139,276523821
112.145964,30.388812,8621038667
112.150692,30.3793,8621865516
112.156201,30.381652,276589404
112.148036,30.378724,276523372
112.156464,30.381467,8620577187
112.157717,30.38747,8620698599
112.159016,30.384444,8608756426
112.1591,30.382696,8640083229
112.159162,30.381609,8622012506
112.158979,30.380143,8640068179
112.158972,30.379788,8620698572
112.158586,30.377578,8640123532
112.140096,30.383418,8608816971
112.140048,30.383276,8608763374
112.14325,30.373514,8640122022
112.159743,30.386015,276521626
112.139777,30.390103,8621038325
112.164502,30.385692,8640070026
112.16478,30.385831,276521368
112.161887,30.381828,276518092
112.162474,30.38077,276589245
112.160368,30.392733,8608763433
112.160231,30.392834,276518298
112.164907,30.38867,8620462599
112.161911,30.393059,8621788481
112.162108,30.392923,276521855
112.163694,30.391737,8640020478
112.160678,30.376691,8608756594
112.160401,30.376531,8620464403
112.161468,30.375923,276521746
112.170205,30.391622,5710081246
112.170441,30.391724,8621840014
112.173489,30.392342,276524760
112.18242,30.381466,8621055024
112.188158,30.383418,8640062827
112.189342,30.386882,8600139542
112.191786,30.384021,8608764524
112.183553,30.379774,8608764972
112.182488,30.379535,276521696
112.193256,30.38385,276521742
112.191815,30.389203,276522467
112.193027,30.381993,8608752750
112.191118,30.379535,276521615
112.194412,30.384116,8621055988
112.193729,30.381909,5710074724
112.192977,30.380741,8621044947
112.192843,30.380505,8608763247
112.193579,30.381377,8620395159
112.193677,30.388631,276521232
112.193774,30.381398,8608759137
112.193634,30.381054,8620780461
112.19428,30.381543,8640129753
112.192925,30.390237,8621949411
112.188499,30.393554,8640147900
112.191019,30.393071,8640133186
112.191749,30.392923,8608764796
112.179714,30.392676,8622012434
112.195346,30.384227,8621192561
112.195531,30.384112,8621196423
112.195265,30.387871,8640123431
112.19664,30.383624,276589177
112.196952,30.38324,8621044923
112.197812,30.382896,8608772972
112.197915,30.384148,8608817687
112.197954,30.382931,8621196806
112.198231,30.383346,8608770946
112.195225,30.381133,8608758242
112.19801,30.382841,8608764556
112.195185,30.380912,8608760093
112.198797,30.38405,8608755569
112.2,30.384046,276523819
112.198033,30.382587,8608757327
112.200727,30.386254,276517441
112.199967,30.381772,8608817738
112.201452,30.387111,8640068170
112.201459,30.387366,8620474737
112.197186,30.381002,8608818041
112.199014,30.380974,8621381070
112.197291,30.380859,8621381609
112.203576,30.383722,8620467119
112.203709,30.383779,8621196988
112.203713,30.383313,8621087733
112.203439,30.382997,8621442972
112.203662,30.383015,276524057
112.203798,30.383009,276524025
112.203845,30.382969,8608755745
112.2039,30.382971,8621379012
112.203984,30.382977,8608756712
112.203948,30.38284,276517736
112.204352,30.382739,8621196942
112.204882,30.383055,276522199
112.205239,30.383277,8640127871
112.2058,30.383582,8621044860
112.205573,30.382633,276517729
112.205693,30.382749,8608772985
112.205557,30.382561,8624014652
112.205626,30.382634,8621039396
112.205498,30.382374,8608756000
112.205969,30.38282,5710074779
112.206073,30.382009,8640126573
112.206065,30.381854,8608762778
112.206086,30.381796,8621197544
112.206122,30.381682,8640020414
112.205997,30.381658,276524918
112.206552,30.381683,8608769846
112.206574,30.381593,8640133182
112.206603,30.381577,8621196269
112.21003,30.3815,8620457265
112.209211,30.388923,276521035
112.207361,30.381493,276521633
112.210163,30.380022,5710082018
112.208693,30.390176,8620697996
112.210242,30.379544,8640057137
112.214408,30.381079,8608764896
112.234217,30.385788,276517100
112.235475,30.383774,8620558556
112.240647,30.386584,8621055007
112.228461,30.390392,276521835
112.241136,30.378966,276518387
112.241067,30.378146,8620783632
112.240696,30.389189,276520034
112.240992,30.389336,276519158
112.228672,30.392644,8620458465
112.244202,30.386785,8608750737
112.242314,30.381323,276519083
112.242644,30.380203,8621044956
112.229632,30.376374,8620458498
112.24532,30.385212,8608816204
112.245467,30.385055,8640028854
112.245624,30.385703,8621441747
112.242926,30.379575,8620395169
112.244698,30.382473,8608752484
112.24475,30.382467,8608752218
112.244773,30.382505,8608758191
112.244919,30.382658,8622019482
112.24563,30.382445,8608755976
112.245684,30.382465,276524851
112.245696,30.382446,8620465946
112.245851,30.382512,276522206
112.24527,30.380213,8621020895
112.240092,30.375721,8608756471
112.254145,30.387177,276518403
112.250754,30.392073,8608757067
112.252495,30.372608,276520918
112.275768,30.386316,276520685
112.275601,30.387073,8608750599
112.275391,30.387408,8620722521
112.27677,30.382751,8621196668
112.276975,30.387182,8608759164
112.27575,30.388348,8640141953
112.276869,30.389296,276522048
112.269648,30.379692,276524097
112.269871,30.378965,8620465435
112.269833,30.372965,8608756734
112.274607,30.371896,8620465455
112.290389,30.380107,8620472676
112.290163,30.378631,8620465857
112.290475,30.377472,8622019015
112.15763,30.374305,276523529
112.158151,30.374273,276518026
112.158655,30.373465,8640028840
112.138935,30.37652,8608769659
112.138905,30.376047,8620457016
112.149384,30.370221,276521683
112.139645,30.373587,8622012450
112.150349,30.368249,276521530
112.160912,30.373071,8621437940
112.160801,30.37295,276520626
112.176467,30.378937,276520636
112.176908,30.37535,8620464805
112.176771,30.375363,8608759235
112.176793,30.375324,276521305
112.179566,30.375086,8640128347
112.177984,30.374829,276522331
112.177094,30.374869,276518430
112.179821,30.375009,8620469325
112.173656,30.375721,276520809
112.17355,30.375733,8640123751
112.182039,30.374434,276517466
112.182058,30.37366,8608764374
112.176229,30.372739,8620470714
112.176032,30.37145,8621390855
112.179881,30.370791,8621192546
112.1774,30.391483,8622019408
112.177691,30.392123,276518444
112.176737,30.369055,8608750565
112.188024,30.374257,8640119761
112.190422,30.37565,8621042217
112.187573,30.372654,276522384
112.186989,30.372271,8608762780
112.189727,30.37304,8621840012
112.194782,30.379408,8608768340
112.194827,30.379382,276517993
112.195097,30.377177,8608767134
112.195123,30.377185,8640067207
112.198094,30.379615,276524954
112.198735,30.379042,8608818049
112.200344,30.380562,8640067300
112.199124,30.378422,276589483
112.198491,30.377478,276521885
112.199066,30.37733,8621165006
112.200842,30.379266,8621381647
112.201327,30.379858,8620475188
112.202762,30.378116,276521968
112.203568,30.378222,8621442920
112.20447,30.378359,8620467394
112.200395,30.377873,276522439
112.207448,30.378864,8620786342
112.204988,30.378258,8640068183
112.212516,30.379845,8608762989
112.214339,30.380086,8621197536
112.213081,30.378797,8622019071
112.213039,30.378507,8600138543
112.207648,30.377047,276589223
112.20948,30.37645,8621081256
112.208748,30.376411,8620725961
112.219806,30.379216,8608767963
112.212604,30.375601,5710081512
112.214275,30.375466,276524033
112.214312,30.375435,276519209
112.214845,30.375328,8620722545
112.215732,30.375462,276522218
112.214465,30.373852,8608756945
112.215346,30.373343,276521729
112.216227,30.373486,276520656
112.216646,30.373466,8608763175
112.221063,30.37574,8621044925
112.216149,30.37327,8640070378
112.216364,30.373196,8600137765
112.224877,30.375591,8621439668
112.216103,30.37308,276523308
112.215854,30.373059,8608761439
112.215515,30.373096,8608755707
112.215909,30.37295,8608818200
112.261479,30.379888,8621018869
112.248007,30.3706,276521730
112.261021,30.376371,276521632
112.26028,30.374062,276523685
112.260635,30.371752,8622019638
112.270715,30.371043,8621196941
112.270522,30.370787,8608817451
112.154068,30.370825,276520921
112.154447,30.37019,8640127932
112.156117,30.3699,8620698974
112.156168,30.369902,8621165007
112.150387,30.368038,8620392459
112.141672,30.371058,8620465850
112.148265,30.367587,8608801036
112.159533,30.370918,8620467192
112.163728,30.370764,8621380618
112.164351,30.370964,276520811
112.17038,30.372232,5710073919
112.173142,30.370135,8640143693
112.173154,30.370044,8620474273
112.170094,30.369038,276522050
112.175304,30.368317,8640119659
112.17898,30.368874,276520137
112.1788,30.368791,8620470712
112.178925,30.368669,8621055051
112.179608,30.368602,8608759729
112.175705,30.367279,8608756512
112.182025,30.369536,276524915
112.172188,30.366211,276518462
112.189508,30.371766,8621443503
112.190819,30.373401,276521241
112.190605,30.372503,276522451
112.195322,30.376943,276518359
112.195893,30.374254,8621196651
112.196965,30.377077,270139674
112.196966,30.377041,8608756374
112.197224,30.376914,276518426
112.196649,30.375188,8608768030
112.199079,30.377148,5710081731
112.199149,30.377059,8620697424
112.19916,30.3771,8608756272
112.199364,30.376969,8608816249
112.199392,30.377033,8608800911
112.199595,30.376867,8608750377
112.199623,30.376839,8621196295
112.199659,30.375889,8621042218
112.199662,30.375828,8640140612
112.200327,30.377416,8640143752
112.200452,30.377416,8640140435
112.199952,30.376391,276522552
112.200498,30.377177,8620698434
112.200469,30.376548,8608756778
112.200158,30.375366,8621165713
112.202274,30.377328,8621037630
112.202375,30.377412,276520453
112.200934,30.376242,8621381645
112.201222,30.375965,8621196820
112.202864,30.375455,8640127805
112.204057,30.377642,8608752670
112.20072,30.375163,8608768098
112.204518,30.377829,276589226
112.204769,30.377041,276521946
112.200108,30.375082,8621443569
112.206093,30.377513,8608759675
112.205836,30.377774,8620786329
112.20644,30.375871,8620698608
112.205167,30.378104,8608763098
112.205509,30.375663,8640020425
112.207485,30.376313,8640068420
112.207855,30.375554,8608755868
112.207963,30.375663,8608802100
112.207898,30.375452,8621378083
112.206916,30.37477,8608760760
112.208045,30.375342,8621055026
112.207315,30.374834,8608817648
112.207359,30.374811,8640143696
112.208809,30.376396,5710080961
112.208073,30.375156,8621196801
112.208332,30.375395,8608758774
112.208861,30.375146,8620472052
112.204749,30.374363,8608750237
112.204878,30.374312,5710080072
112.206888,30.373918,8620472133
112.215777,30.372869,8620464396
112.216074,30.372861,8608757510
112.214649,30.372285,276521242
112.215183,30.37203,8621044960
112.217089,30.372339,8608756637
112.21564,30.371819,8640129745
112.222111,30.373808,8620465901
112.226158,30.372995,8621381615
112.219094,30.371303,8608815900
112.230035,30.369776,8620558534
112.229435,30.368196,8620786388
112.235855,30.371499,8608751122
112.237384,30.370258,276521149
112.238853,30.370101,276520484
112.237438,30.368365,8621196906
112.240149,30.368029,276518405
112.240107,30.367998,8640129749
112.240042,30.367955,276589412
112.231797,30.369074,8640128845
112.248007,30.370583,8640119763
112.258817,30.370583,8620474761
112.255179,30.370689,8620464910
112.262499,30.3679,8620465958
112.247969,30.36661,8608815487
112.248072,30.366519,8621441741
112.248093,30.36646,8608755353
112.247573,30.366377,276518068
112.268916,30.367565,276520138
112.146749,30.367367,8621441681
112.146143,30.367427,8608773131
112.145487,30.366683,8608757248
112.150439,30.365366,8640048729
112.148021,30.364696,8608764824
112.152053,30.364704,8621380211
112.157557,30.366331,276519989
112.157479,30.366262,276521758
112.157477,30.366252,8640083220
112.160882,30.367374,8640127925
112.164072,30.366403,8640070245
112.164903,30.365826,8608763484
